279066631451502998554337906829144231884,0.077362060546875,['No query; returned instructions']
298590120374138634617624944683889679291,130.0455093383789,[]
55445194088160695067850792804034094233,40.954041481018066,[]
197338846547304534077144976905233347952,43.40144634246826,[]
295236540062982407001841493131680952819,49.975833892822266,[]
109311634961516597452925572095824328092,47.69451141357422,[]
317346623688208272187569432306575124828,49.1044807434082,[]
185819971814589237209212171434286384316,82.87698268890381,[]
186920714650461338038633003101056851461,97.32779502868652,[]
82097853612103144008989143390191192543,95.91635227203369,[]
77943665569312577668126634877739125175,132.83512115478516,[]
209610002377435050431137446541883876862,123.08534145355225,[]
295152417355608703132292324768693223049,213.55586528778076,[]
207404091167067962299947010124213915126,38.7756872177124,[]
80504564698100058901675586134444315077,48.25989246368408,[]
206657578973688449982045241708539790190,82.86323547363281,[]
191127811435296665039624075274165821357,59.47950839996338,[]
78405108159538281696708458030271535510,54.553871154785156,[]
281142890649098621684541951725426271481,69.51167106628418,[]
148556195532472881045860163774626448781,30.140762329101562,[]
83824433143973469223115043133663419601,36.12138748168945,[]
93942676287055426425001506740503480051,47.46206760406494,[]
35559175849240098225528072817437218580,48.87472629547119,[]
83218297351650491749819679648457462004,43.40610980987549,[]
335672168571800748630495815430117761602,63.19102764129639,[]
3963289946989835386834660186427915332,27.45769500732422,[]
330032096972175387936918069982273061027,31.362791061401367,[]
246723369804737891153078407960546511362,39.646339416503906,[]
192650760148969837135982111644616808950,40.662245750427246,[]
189213628466347460478290831073780266801,36.72542095184326,[]
310611996654138511449646306614804800409,38.45847129821777,[]
93707815339660399135619259589527922199,22.79289722442627,[]
246786133040309621028707489436012324745,31.18414878845215,[]
255893997836559340525900617809137248984,39.672889709472656,[]
112194985606370033417700231724134773780,37.19123840332031,[]
198522344506825678600024217765263875485,18.68030548095703,[]
30993593929252956682397779507219066988,45.7987117767334,[]
267739366513199919594165617883680261402,24.948291778564453,[]
269723460234586262360558234981316842670,29.087190628051758,[]
57484535850919732126672533140544788915,46.08881950378418,[]
252275078157987833394703541728387603458,18.757038116455078,[]
197017466903942826386420093512703069357,20.308356285095215,[]
127272128709170290868833868670963878053,19.53702449798584,[]
104006814810362898365314811155131309733,25.65999984741211,[]
115433617442612743031137722556941759126,28.9451265335083,[]
53275048742959023387615331987710428484,39.66170310974121,[]
194776427550902875777326836223617615987,36.50078773498535,[]
193903186061069618713062935836446870609,19.571328163146973,[]
282193369517757196580975158202986463682,19.31422233581543,[]
42361347250008176252521103027843990226,26.90342903137207,[]
249353781580812427074259896968492201798,28.852829933166504,[]
328150486935039472956321784942775412893,39.918293952941895,[]
271276041229629455820608944104069516969,19.120073318481445,[]
87513213458124489279930974095063936246,18.988895416259766,[]
248428334137422411671499554622561447705,21.661992073059082,[]
187082189547482604880597980451852832464,21.797990798950195,[]
225195990280008732313555876800612128716,29.033260345458984,[]
112163800237067904492983021220372232235,35.07044792175293,[]
154674904466740310813964293078054420639,18.840737342834473,[]
206113075173222349665724122194181763923,19.67446804046631,[]
249880732906341792490090879659975687833,21.178979873657227,[]
199442685942660763748389689519727414332,26.418843269348145,[]
335131858642386931376277135268461997842,29.813575744628906,[]
94913096482069993738076098913891405927,37.45346546173096,[]
290237054172658915721918150067781132566,38.65601062774658,[]
131646602603586012669148678063559183077,32.44152545928955,[]
106637899161068075388852959915842346235,44.06325817108154,[]
288877447160469785896678821183349614363,24.22983169555664,[]
109497612650038873263293851803530479879,29.601001739501953,[]
33904918165161179577107959535324216138,38.02481174468994,[]
136959271376272305843128691408375677479,37.39181041717529,[]
94352039965239199938210815124874809519,34.6091365814209,[]
113605466061626388247981710145138882581,37.80989170074463,[]
190684735932176736148717962393673989042,22.387876510620117,[]
162395742381839004270294533772545323808,28.621516227722168,[]
310623056512711345751648706426625052092,37.65156269073486,[]
230239735177249674221749768717608970951,37.651634216308594,[]
312986229857417417047057943854616857179,20.10219097137451,[]
142017560491250574737479441230700104608,19.803528785705566,[]
271554640849842667743897730414038019807,25.45576572418213,[]
298529521569912220251443214755251693507,29.89943504333496,[]
324498409552083042520805715653982340634,38.65309238433838,[]
196547193423247519645807554675621423490,38.662519454956055,[]
3944401166094952534223315874063439445,32.37370491027832,[]
280049713166235366488138636350821159400,34.68249320983887,[]
213140748803920890705607232820224451846,22.463507652282715,[]
97674818114589012357823002676496979823,29.69703197479248,[]
244357362979921870720801671525898027700,36.61497116088867,[]
139680203805010416972436915047681330078,19.286670684814453,[]
210732137372845679938281397396053865414,19.808220863342285,[]
69119585173287693262513121718883268579,24.903287887573242,[]
310738360305820838667175154555087823728,29.277548789978027,[]
180873825320404230735683503695182383375,45.997323989868164,[]
279109656535195629890655542591418590963,31.318359375,[]
168706781673978304981443403660141495792,40.383567810058594,[]
224297172038290843651215190455663691645,50.00704765319824,[]
88051527016176398607007563284571886418,37.30300426483154,[]
279349381816395077729595651531723232046,26.035094261169434,[]
195539700338160779385389178258536562288,31.76370620727539,[]
165310267631048055963582210317837957176,37.64174938201904,[]
260877169859421181749380716624631931420,20.383715629577637,[]
42281046237610214482273144380965018667,20.63767433166504,[]
101662926002731126960967234587795614076,41.53189659118652,[]
231951755327034336015171752528696421312,21.63771629333496,[]
277129240524484283529861068505268317925,32.258405685424805,[]
70045370490821242108109947718582791090,37.4996280670166,[]
17895492046653008822996322843796106363,35.85070610046387,[]
87529701396679924229742034031083828325,18.308072090148926,[]
264544612042758763456054668419388811891,20.416088104248047,[]
298348668056084953711176050603912575469,25.804853439331055,[]
287024320636943148324084371147699321137,29.602832794189453,[]
246180564325349094455232447289015236943,38.27535152435303,[]
185480935524629038275763579854596802522,38.46585273742676,[]
75360706966482573872563988338385980551,38.195528984069824,[]
102497679649393423765538368409026952449,18.286972045898438,[]
13922320242112783872016667032772420006,23.78232479095459,[]
67995840867819722739990811630906159225,29.07736301422119,[]
9430070177393386173367864686928626642,40.75140953063965,[]
189655281662264874849214579864167035918,34.59762096405029,[]
153825273094688568639297273020581195179,19.2039155960083,[]
214205457922953292683262107396602707502,19.418964385986328,[]
74576317207429343939728574070710129731,21.855754852294922,[]
296133547380196840115830138759702739205,29.991116523742676,[]
135059201024103325206865671914922898278,36.350555419921875,[]
112165620899270552508011316773728947933,19.247159957885742,[]
309060542544488765966394909787004798821,18.99763584136963,[]
226699176884736260599457432121779082250,20.94250202178955,[]
91681761139501558924590533970862455007,23.83051872253418,[]
203235853983014109269609316463104297017,30.1906156539917,[]
56047078807393147425104159043272650915,42.03483581542969,[]
171342556644091274655111305823645312827,55.25115966796875,[]
104361332640066248803100116967972533655,20.737452507019043,[]
91241453953692570238792812116391118651,22.417702674865723,[]
195522836010404185483227230515029647170,23.567605018615723,[]
78649380412674619516998008985255763219,29.967126846313477,[]
91915151012215249725775524798798524345,37.19391345977783,[]
132114247739992270554651889358488663047,36.648902893066406,[]
143976964671059107996263849341405372941,34.142961502075195,[]
100368445474910045727214166288900142979,35.66070556640625,[]
285874523869970452468700664528303774818,23.163013458251953,[]
333068977262770935089021821513909047840,28.746843338012695,[]
212818801891763398528738293590602633320,37.774901390075684,[]
271794168577454006473221262877241704486,37.33506202697754,[]
123398957546693838180018017522927370939,37.823967933654785,[]
168902857830915091247909158576150266252,19.289274215698242,[]
269245970995556653263594214101328708901,21.724119186401367,[]
202988285235222796212458338614925061625,28.521451950073242,[]
6488383295164848584206707710587201412,36.88302040100098,[]
87877072054438822247852023877033260685,37.655296325683594,[]
196186619620612730145583672575040217382,31.126255989074707,[]
153465469188160353781266669527035379524,32.34187602996826,[]
125730442877442416361408165653403284225,24.575657844543457,[]
189414396277747710743142539293374769918,29.016823768615723,[]
81360411026006621436568851172163116495,37.821478843688965,[]
320484498558171577664770147886783487838,38.928165435791016,[]
241393329799405527068549403145735139963,34.79297161102295,[]
266077872103070796410151828754479388811,26.372909545898438,[]
206664614667421703487411538216795398177,21.59736156463623,[]
271331775521873929273139942889714150227,28.46327304840088,[]
190420219368700127400746272909530091715,36.92965507507324,[]
163985915796897975979597441160296048345,36.983885765075684,[]
118873608438646368133828247249057059952,34.20201301574707,[]
58866712991895331840519762795224552122,18.58077049255371,[]
265381650272578987695120424975502914304,26.81784152984619,[]
43162202995307117073878639369378303871,30.361647605895996,[]
204202729406232187137741187685787088633,37.56847858428955,[]
13281426815274877207508054261761420345,37.237114906311035,[]
114044891539143426262049873781471722931,38.1588077545166,[]
194609642891996105544707773902144948191,17.69545555114746,[]
255622194164402283946789584320028769476,28.53691577911377,[]
107124717642168782745491875342210828373,29.251041412353516,[]
293172293595552629942321494089279708988,36.96460247039795,[]
182584507642843570184945517930948766363,32.97700881958008,[]
98783392746231724675042696273009877722,27.962279319763184,[]
28661916601133366733985924390827443310,29.497103691101074,[]
304471409433571368702136012796310074334,25.929408073425293,[]
243797589959986255725677815269639167589,30.009984970092773,[]
168502598742351386250857475308181335112,38.83612632751465,[]
102899963085860846287795311936613568286,20.00328540802002,[]
127839228515678354429453024228060932131,19.896869659423828,[]
158372114361217781832437350444650259578,22.00540065765381,[]
51676428287321625143570880525014541364,28.702125549316406,[]
184756316678586445772155966139638322762,29.851584434509277,[]
238056115563886842798941265578387317957,38.578248023986816,[]
228249686356957182361444289589876587514,38.81016254425049,[]
128216954482707055467122390851307094762,36.22012138366699,[]
116254043718682551647483751078530803438,40.35949230194092,[]
73976739428386312187465216606810645765,22.089085578918457,[]
123542391647117020055014686473261154920,29.32107925415039,[]
165451994565461055721178072921129042478,40.63755512237549,[]
200674026427426685483346506291316942581,37.98201084136963,[]
213325324938520791532831751502233027650,18.047103881835938,[]
29754750269464794711080226159973795392,20.62643051147461,[]
100586190519917951646700449815767221911,22.465453147888184,[]
57529263110875465933279593549810486541,29.761762619018555,[]
260197238498928965845204805506684658694,42.43952751159668,[]
220089267777270902119493835477006038607,39.1864013671875,[]
112522485387380239975884433815262681370,18.423686027526855,[]
215271763115447646570088390434749008437,24.825639724731445,[]
55566754996278061264621024611847098019,22.88884162902832,[]
102326488060643641950041810904532922550,38.462347984313965,[]
113897432325194325781697316544753210735,29.29955005645752,[]
281545538076131547207825667757683215224,38.10885429382324,[]
62585683470847167204879932177780114929,37.152228355407715,[]
177921142172838987711651580939765088435,18.328886032104492,[]
17631387271333444344425903985912692078,141.2632942199707,[]
253607799381259111049089434012461527274,38.259315490722656,[]
67983234132006790982141324401338942067,26.665849685668945,[]
185126440832570247585975668171299659661,30.359373092651367,[]
120778659430729414907541433334484404450,39.76013660430908,[]
15788512929836153951933655817584515508,39.7395658493042,[]
118990577665421844763624064240877656686,36.00464344024658,[]
257745238816309479520654224551816725583,45.362420082092285,[]
109729512852458889041223475063746802925,22.480416297912598,[]
131706238585787972405824210233453236706,29.535255432128906,[]
267372753421698582609672182957845162488,38.356361389160156,[]
90385709901419290095373753446691769544,38.11291694641113,[]
179905598338857709348114666731363237010,35.407118797302246,[]
169283129390876024042565902067061997126,36.96082592010498,[]
191468772058681926885305104481940097,22.073779106140137,[]
129314136157949486703393512512526142134,36.61233901977539,[]
312125054188730754578244068934278089300,36.05021953582764,[]
266415327320556458238912860777166853897,19.83248233795166,[]
80871965969445196065131704765635298137,19.5100736618042,[]
150825910392822874638186521094864123179,21.09994411468506,[]
53827387692908438019029067295242612343,22.211523056030273,[]
281640412578480897538233098154034958999,29.336256980895996,[]
308481856624431224798169449989748274285,38.38784694671631,[]
304627578647354429960463573035957440671,35.370612144470215,[]
173471796102415866023554457220749250660,19.33304786682129,[]
94728021943736138626562334819620540205,21.546506881713867,[]
203864243343888608030690301194782510377,25.85437774658203,[]
279417978829067891471500080162817420438,30.045218467712402,[]
205871103888100845993915609016162542900,42.74531364440918,[]
307933060192579506595261165745748563500,39.08939838409424,[]
157246865095905341699295596440144784230,41.38622760772705,[]
143525044793844788031536956954567724185,36.8203067779541,[]
274971018699640023236968900299974437372,24.114890098571777,[]
10285097207174823862600301422141740295,30.45318603515625,[]
137079461185149906282992493699014488517,38.68889808654785,[]
138851323094140208422416272883141045394,19.723834991455078,[]
120712472312344188003722576957504532343,23.03727149963379,[]
47243987565314262538616249218744319645,25.989103317260742,[]
33798252522802038668554772287263780370,22.157464027404785,[]
57033148974620045384841560914824017436,29.187698364257812,[]
215205807015656372291466747932995055573,38.741326332092285,[]
128180497783531108925763421877559339666,43.134212493896484,[]
304694099420012774876758143651681709213,17.872824668884277,[]
186465060815272012606993855417622730989,20.050692558288574,[]
71543140145926124069600305434602978172,137.70910263061523,[]
146867492931841693949444485968030802421,39.12953853607178,[]
166305515245485175288088358996559676593,38.88547897338867,[]
131267681725479814621130781684911315868,39.15315628051758,[]
170448171386423527194530138799487459317,36.46608352661133,[]
72289718693340266942369822838629760250,38.15935134887695,[]
61505674151310887371615372776110875175,38.9339017868042,[]
297594002771816141604770651214141880451,38.3876895904541,[]
111124785795486202624747686054936075222,41.476707458496094,[]
312452673266910817221332026778104250475,37.95176982879639,[]
47669945452614752651586509869438703761,38.03502559661865,[]
252288135088083922873089809183808680762,39.40042018890381,[]
182882732708734040515023688002573962096,30.72810173034668,[]
62660967082323317792047031108426525801,39.45216178894043,[]
320584572139128088430203823318618545095,21.220808029174805,[]
322689600332590967734125137051028989956,13.41104507446289,[]
236867277303148534966675942833467738964,48.366522789001465,[]
131447394543118537398426132516139549216,37.54712104797363,[]
181444115466857253268568806477219743491,18.196964263916016,[]
282621588995727960219196669903330590570,20.675039291381836,[]
180593972556678867048207995967417405219,21.65712833404541,[]
295653578838331961686296317343999384554,18.742032051086426,[]
313233966629243481141520843936756930289,12.002663612365723,[]
186080733851827121337165107900021933915,20.5794095993042,[]
66919109680672942631479795223530985787,35.334248542785645,[]
305546300330530138493196652690583509255,38.41262340545654,[]
22803217345207119803491979236261544427,42.37167835235596,[]
145750836683540407592812150825590733909,39.06859874725342,[]
205343609476517267958557101786987203601,42.45366096496582,[]
145629534920915360024780719048350610598,39.47824001312256,[]
286374661920649771511926646069642368468,40.028486251831055,[]
115682998193706946799067714283367807469,40.31008243560791,[]
262956464998248845921561299587990303994,41.42207622528076,[]
38062862827735690810083968116356816611,40.3875732421875,[]
46411352409643417878316782137031709156,38.01877498626709,[]
168111353704794113455680543180364390603,38.38212490081787,[]
56681639222825240809821894245691450578,38.33815097808838,[]
291148167987690040045956706760200521388,35.4296350479126,[]
73698120021090614126489519992212037934,35.802927017211914,[]
176255769686242315744709947363877633276,41.415767669677734,[]
234508530326989298953107218241525475814,42.4680233001709,[]
241087377354657204436006855677409173447,38.85047435760498,[]
162056257952862539033912794466370613067,38.139567375183105,[]
322107583956325679001267856776551611426,39.056782722473145,[]
74242096547135136404178166007394800992,42.16843128204346,[]
82640054128993571678956189646119130956,43.57697010040283,[]
313808698922623393927029244477125409249,37.624268531799316,[]
38618061170328100247395789561051864189,25.381107330322266,[]
5803003724019896185330280976453824791,33.59348773956299,[]
120314022317779225628593423456273388630,44.08780574798584,[]
272213285209392441066977821226143135805,44.13551330566406,[]
8903070099915050384979699357767204028,41.44313335418701,[]
16495980467456295054526785864571035918,71.2727165222168,[]
284920618277700051149551376807935757063,24.214138984680176,[]
93049647338122420407679606322642085153,30.576167106628418,[]
73975583918713424927508483285289073955,38.53713512420654,[]
328200806670131637171267765690507124997,43.923654556274414,[]
333966977813356104466506803682853207993,18.059678077697754,[]
336538183853844163409887439330570037419,21.349010467529297,[]
317094681064592124978299574539324562885,22.899785041809082,[]
81863977690214802189193514829869088870,29.850926399230957,[]
37635131535463296929677121108843119994,39.79747295379639,[]
254231361035465515788067866012524646138,38.43512535095215,[]
1245644955825470090953954092089734322,18.508501052856445,[]
323742651773462584966567682179169571727,25.435609817504883,[]
59451464131986934449813148224005870688,23.39125156402588,[]
3211020779712757177789503689645201792,30.893912315368652,[]
42867703847438915553293953178572473695,40.31074047088623,[]
79018460595792927747349560056496305147,37.677268981933594,[]
313587490168700591005287874458347991383,20.84385395050049,[]
145042415293009597464699725880866472159,21.93145751953125,[]
286425954222188417625035917819103671943,26.575183868408203,[]
261408680367558017164059205149326006665,31.44594669342041,[]
105742176420963928080252466330777795489,41.34232521057129,[]
105512954731004606863409880552163478726,40.65665245056152,[]
141815762540204773125990443197492480617,37.345805168151855,[]
35067053190540943097373793517538700109,43.41075897216797,[]
168530926798186414813886137104238902408,75.27309894561768,[]
2364368978577676186612428131730964258,33.19182872772217,[]
135608507609848362762535111894891177111,40.23417949676514,[]
313342838709460736807105153598314758997,40.98515510559082,[]
303859933827923576657752560125036153582,38.890886306762695,[]
329442656276641969591906055986329085214,59.20868396759033,[]
245287491931690174672641031406806125315,23.12058448791504,[]
20831529412449398319481524774990916545,29.399099349975586,[]
103114470714773108246251433162021448174,39.05054569244385,[]
117917760741381439001209536851468083708,19.57111358642578,[]
147422250335955249591500970983017576447,18.771743774414062,[]
159247793009204222050572476123799089588,21.1907958984375,[]
332521620326097049565373326954262515103,23.04323673248291,[]
288285423837446620018006560123540158787,29.499378204345703,[]
334182451302307779547240667232532965600,38.99876117706299,[]
231356112466926308456829307537116854419,38.423709869384766,[]
278424839030758877383514915320892610467,35.214643478393555,[]
49887680530604632687380511187239750874,34.82673168182373,[]
329522024993866109480151497697794692962,22.143373489379883,[]
285316221827140412866585605383503627,36.38412952423096,[]
76912373107382020959604849287856821018,34.57240104675293,[]
109529853631054656713275714942209533260,31.87211036682129,[]
237363489701262142290680186470833199043,28.97852897644043,[]
120133365574980633238199717009469300421,31.3716459274292,[]
11457337237473884824284468611619198827,25.24313449859619,[]
168598814637685784215428941288055211613,29.741363525390625,[]
236477703303846944513195420479345526160,38.27134609222412,[]
241178512833563483659551597402721370989,20.20766258239746,[]
196802802033556208353819987784858667747,40.02689838409424,[]
115955101709079841879104463954595070576,21.088671684265137,[]
334400125328841468705356675144342395601,22.998361587524414,[]
338034084914419018872001660940384161680,30.021886825561523,[]
93602255673459438327166820199802084220,42.01157569885254,[]
214310221331058970229494509537013744943,36.7974328994751,[]
257742202961993131614818574788879434856,17.987923622131348,[]
57586779582371539674351846975130711396,20.5830717086792,[]
203779919431251580640777117240085967909,22.29081630706787,[]
271300151772969472580320394538246617782,37.65120506286621,[]
193633801882789297849033185135669768348,15.795621871948242,[]
46697476690485197959388100947869534478,21.267871856689453,[]
216254092426729611279751920464545428789,20.74946880340576,[]
30121530151712755935726338794712969869,33.62560272216797,[]
170473246030207799348043467786377061633,21.945204734802246,[]
120904934139029981884841716892660191967,30.47504425048828,[]
140339257951999488314681261986170124160,38.06051731109619,[]
39327623648621058757513675448635668577,42.945899963378906,[]
204353800604693063898001860133955178136,18.059349060058594,[]
40576404072015867368992299475735469160,19.95915412902832,[]
167355029647708079766946839305860519643,21.809234619140625,[]
75207577919973550674155494140084282803,29.126529693603516,[]
34539393340164562167897030047137218438,38.713932037353516,[]
177855715027381637098306698738019977032,38.08144569396973,[]
24323846900962533867068354686733539474,33.77559185028076,[]
231311497592304068687604777426669167374,18.663182258605957,[]
70281139198252691718902204684571477514,22.32443332672119,[]
326293044405579249318339587763339207316,29.617366790771484,[]
123538173007503016650471956239446074724,39.11639213562012,[]
56594825052777937532979110974001688766,38.80143642425537,[]
332736848083445632433489511908128490599,36.489386558532715,[]
162839755301003604075726120016670777043,22.310028076171875,[]
50407427794443470095825766905174130311,21.80002212524414,[]
49424125778415080780509051204325978340,29.109349250793457,[]
195353526763929213127764786373373450925,37.886738777160645,[]
149258487750873670522015732143058937161,37.70314693450928,[]
82170957019785045767683748235963596332,34.92197513580322,[]
271958238251615176025663123295322765935,37.52424716949463,[]
117506872163545994694630557587628448075,22.494935989379883,[]
174570480735693268605003108966440141857,29.60214614868164,[]
45749097401315485348255612039776368906,37.58465766906738,[]
33195664967788370546488797945410026940,34.155964851379395,[]
272449549577354166314360548941230296051,31.53109073638916,[]
297359373289386684024221830735706063845,37.48669624328613,[]
336567493878367341246566846107742201441,23.60823154449463,[]
14137489306725755616175032789329397532,30.008468627929688,[]
247176240845776684793694532440887395452,38.450632095336914,[]
216554016700619819548059792417138627813,38.73318672180176,[]
44704095259699705843427540097668241313,39.060516357421875,[]
272507196061052343903667690078798814585,31.848721504211426,[]
284893955116793801665560383183560187313,25.0942325592041,[]
331695697916723364978663067093537985054,38.219332695007324,[]
25248274330855922186595321625794041571,41.28288745880127,[]
40580732251375620696927826608879395722,42.17478275299072,[]
227877235995927653580206677537877358637,16.721820831298828,[]
190996042117461030918448485465205742011,56.58229351043701,[]
74293328384601958338587443965131299238,25.119380950927734,[]
3637353921092332043506477981341926975,38.52713584899902,[]
3447522324336939305921853190353646549,38.59467029571533,[]
182930925492034404453085288508033294317,35.65821647644043,[]
97424612351540155218445507915121130196,19.6213960647583,[]
233707210247788974855556430705563652943,15.413188934326172,[]
211045391769552681465567554741611508255,0.08236885070800781,['No query; returned instructions']
162800704765441223288983160577486743979,124.9455213546753,[]
162681679045592524845178572097073864506,0.034689903259277344,['No query; returned instructions']
338956402756787552644985476557544212288,45.04061222076416,[]
215619558052876244893976283695699498109,67.21685886383057,[]
199518211909748167617716574887360348830,109.44648742675781,[]
323812096578426886251307657722963567779,73.31727504730225,[]
202331697888852667477040969395274396343,109.4725227355957,[]
209190713099173798673520864418896083011,96.66350841522217,[]
151379044146245625749564816166506649231,242.114839553833,[]
212968994804246622305835937753424872384,23.20042133331299,[]
134455452112664741550268529854329810118,30.72509765625,[]
165092558086196441615041785973889099519,39.81651306152344,[]
145897546659142293046897362946056951023,39.96685981750488,[]
119158751330137773778999849811468475753,38.61777305603027,[]
322623325825404672781488525944432129273,19.469690322875977,[]
247241404198681729632720893235811291194,39.94980812072754,[]
322938827180024861305647476793064958241,30.626049041748047,[]
20163457235202126657625418779864378838,22.809062004089355,[]
318370068361110000402950471958456810191,38.78499984741211,[]
54746813160814029301322330862518554337,39.448442459106445,[]
39561992710099212393498973532155584990,19.371557235717773,[]
62726132915314274536212569553348436776,41.20488166809082,[]
132105956030260573025779755504158422284,39.52749252319336,[]
103539595360993579073475033899648571816,30.40147304534912,[]
282284031705509097404391278370236232346,22.68742561340332,[]
271654585152585498458787758977017081292,36.58945083618164,[]
240659152013259570139025974459455932984,34.90433692932129,[]
191299147421807038382077392110088737747,69.91820812225342,[]
114548012143559597322945375309435679558,40.1381778717041,[]
103915892547447602972648942471007291425,39.532227516174316,[]
52824712542655358751818680390382401987,23.240690231323242,[]
71143880721668506830505117571877778328,30.58048725128174,[]
295634431269674498131258600998802217243,40.016398429870605,[]
131780813261050937681365378104990490210,39.201622009277344,[]
278211947623514141960777119649735015361,21.935033798217773,[]
19424676140027674928707413975100449635,23.467469215393066,[]
50506176155734127587167770902097588503,22.915019989013672,[]
198536689502286129623814988470547210310,30.686416625976562,[]
311532186008634780037786777821138215148,39.846224784851074,[]
49938220697161468753353660628184818693,39.70454692840576,[]
104829574678159442861992452409509719094,37.821993827819824,[]
263273691585061732462961219949865233452,39.51584815979004,[]
326370461543226292859798743266863646177,23.040218353271484,[]
176136586444276915786645714163632231483,30.533924102783203,[]
298485044413313443488685071395216216427,39.675936698913574,[]
134249180278902333896475213828941741883,39.60637092590332,[]
339682435388889989619930577369523433014,36.31864070892334,[]
104047829622551593228003816380391396016,37.89708137512207,[]
305517091154066961406990867155322174699,175.82788467407227,[]
93236417150737048880282200864031094071,38.373398780822754,[]
102841305326463831303981524966207339361,175.52324295043945,[]
320321710261929483139819072681169560295,173.71705055236816,[]
179104513069321675593767995532588266646,169.6605348587036,[]
256958139037235247004590626980190914308,44.87648963928223,[]
238443738774019181468100104677278618149,54.79093551635742,[]
