279066631451502998554337906829144231884,0.077362060546875,['No query; returned instructions']
25501370146264178462604157938006059296,21.82704448699951,[]
260798921764096264263448889422476353777,13.098392486572266,[]
333293232489079294588234732903745448518,17.038722038269043,[]
284023089120161420525658795423976641365,24.277896881103516,[]
24554626775118257721165654573747533923,25.415868759155273,[]
280912544548548799391379453639966539351,21.44615650177002,[]
306344752247653222136543719477202473236,22.619590759277344,[]
10539314976431934484585286930205204105,13.666119575500488,[]
206564751220827986833800380512348265608,17.125296592712402,[]
150792576159345251237790741876524365899,36.0615348815918,[]
70941412403205255924191198975008364225,37.59414196014404,[]
119315183718457008655009110890801192561,20.70417881011963,[]
102860050628837524786902864933817265655,23.153986930847168,[]
109086570156557803403220405280933278257,14.824604988098145,[]
13645027502876482836427059242133011637,22.008118629455566,[]
270107549371562541762303629599245524135,17.049479484558105,[]
190601774096398004708138847759158273080,21.954474449157715,[]
21779711405395571660544221204309280482,23.058056831359863,[]
261596238393866455612464554596430505051,22.01209545135498,[]
171770957427967584303112902127948271012,5.860662460327148,[]
206621645088879094886721388828587315745,13.369388580322266,[]
211957176627283087403490893574095031421,17.02540397644043,[]
272012733117540345747851386762901394928,22.0383882522583,[]
18613215217015603152332172007747046150,22.3040771484375,[]
28911013054647963074801962172829624878,21.71377658843994,[]
76582036862561659976702251581534226210,20.729670524597168,[]
129168166334000942331347062667639115748,1.6909503936767578,[]
315294932308984581851700506713814996748,13.575539588928223,[]
708979958307092839139877318248051766,22.363300323486328,[]
147513713531646616473787206427987173720,17.013773918151855,[]
94064509731015039668799850722093598293,22.303762435913086,[]
249531095715770538613274339697076441310,20.5336332321167,[]
67247989923659242278795822403282640167,26.89955234527588,[]
189145765403451495219716408707690014996,13.278193473815918,[]
290326126045379200135124875568335985489,17.19005584716797,[]
334318803104901233839098846808604463333,22.18886375427246,[]
154508105566809438739695516402514568763,22.264423370361328,[]
82377877437248267451758887171661709144,20.570311546325684,[]
274975441242801131453593369580880811986,37.53749370574951,[]
215427555502127583771660181965606542543,22.055439949035645,[]
12558447753729680244337747972424512200,22.285094261169434,[]
92540881566410057020529928516267980975,38.68400573730469,[]
123815555573559380032873044248632793085,17.533235549926758,[]
40299803279392369112118486997590403899,13.086433410644531,[]
117614531354613299036542761554228390491,16.138858795166016,[]
23043785334957114194418035690029120255,37.37593173980713,[]
244520692968090978264004732984941707931,137.32502460479736,[]
126995220139739462203656320377452146187,125.70744037628174,[]
2282838669368870914952669056341514514,38.14699172973633,[]
13539097900211435834878777975056439406,19.690117835998535,[]
312865986913827366853037738218125795482,127.29668140411377,[]
94945909236362230831979073243769154232,40.47370433807373,[]
237721723102555700381483090979183645389,41.209731101989746,[]
7308572668751653869282556430548985459,43.51750373840332,[]
337157548597487925314132793995036253517,0.03966808319091797,['No query; returned instructions']
326171511937971289103477394068505381527,152.6424264907837,[]
44732174859509614535668596347381657876,164.4218873977661,[]
315754375751604738169580710624130899461,0.08046627044677734,['No query; returned instructions']
223998374023077262156914055878358707730,81.36224269866943,[]
207764084283754945405414396869222838263,52.80162334442139,[]
222241458746088921994049261070245490850,74.28507328033447,[]
309688723139134541733864496683279294040,61.220784187316895,[]
299027949137087031379350194431124776053,109.5181131362915,[]
100688397988226569830373495933650912739,94.04816150665283,[]
171687205525391951534581316661608160291,98.07774066925049,[]
108234931174049745505748908435074351834,212.1012783050537,[]
89370568111471768170348882260138222866,0.09970664978027344,['No query; returned instructions']
115732304272478677373181514269762203042,62.40048408508301,[]
142270708789234323840210210053878635004,34.52260494232178,[]
203645846108799408456416438301250995850,42.870612144470215,[]
5749380666327448017920380650505033198,53.504347801208496,[]
128682396277681804312233604258499813728,58.96536827087402,[]
192095457155729558221720033497140588099,75.61526298522949,[]
109296946291688519161248431907697484149,23.203282356262207,[]
219486909753338093942286666284303252572,30.180387496948242,[]
2251515550425064420313979670333764438,39.45676803588867,[]
97083534182229349137932215089020928805,37.40195274353027,[]
286885356542907911072242855470631554835,19.92018699645996,[]
37322533012827545753705450284618672448,37.8497314453125,[]
229343236603520812953862147668076083846,58.844661712646484,[]
12108290255007857561443052880431313380,35.1954460144043,[]
243966693121073733535913971988908574368,24.504733085632324,[]
110634613175096101157019562982606981303,41.58552646636963,[]
172650310444354160765725714780204341458,38.287553787231445,[]
29809057723503621623081350776587384763,42.11533069610596,[]
336142947382619382614823562878345846500,59.54938888549805,[]
328708763918682389480056039731532507420,35.368638038635254,[]
12472168604934410678159594529610875894,48.44863414764404,[]
139086441884408693501153699904816919252,62.495856285095215,[]
10497882669787038767091296560566745069,56.52312755584717,[]
174235903427408892090985483640622994496,56.41339302062988,[]
276802387967122610826516334297776414931,81.67157649993896,[]
22869793540749301212098696459788119836,42.951035499572754,[]
176867659007495633011499073476548328548,59.938316345214844,[]
141146907566988689986786226089967677750,0.023131370544433594,['No query; returned instructions']
129691900986251672136442569342367781683,35.47535419464111,[]
202250263591547129198985046609243124091,24.08133029937744,[]
151733947137459243541255226651018409443,41.40754222869873,[]
17202288750243240712892453846212323833,41.747331619262695,[]
205578911917106780376276829948121389339,59.22439098358154,[]
23568240980314945331838220257126640729,38.94793510437012,[]
146979311023798074206990923736932780114,61.12903118133545,[]
232919221611690163829018893764764429472,24.680299758911133,[]
185683345270695516318112218579189280830,31.940631866455078,[]
296273091748399280123730369043067230039,54.266366958618164,[]
37199848116231893241771612663962496886,50.78231334686279,[]
314535363515962756576229944841800859528,75.53579807281494,[]
28799127278178443811325296685401763606,22.94762134552002,[]
291096072154234832801136593858785419873,30.27883529663086,[]
84496478762323088404926418922366905443,40.161309242248535,[]
112654878637848222055684578935878210265,40.469040870666504,[]
263041231738400827054123266400996519363,32.78512001037598,[]
113307424544427256920440386324059617931,37.443222999572754,[]
239961541790914106675860828007208009677,25.381193161010742,[]
43504569423416405180497815442912867822,32.20715045928955,[]
165521339214832103529026790443904854745,27.889680862426758,[]
195978383222826095102120309260912301322,32.79612064361572,[]
289459539030906555780911034658384848764,37.60030746459961,[]
247447000839995837570897161148588632273,48.73466491699219,[]
168590974186486157132610879522746190429,25.61140537261963,[]
49427482851792819067899959913266161811,13.948259353637695,[]
262757851191661991033533903092278973330,21.062650680541992,[]
245138044735059785205781736281932004390,21.310629844665527,[]
104617728757696954721142198744274640570,21.512131690979004,[]
251292842318258318610351354173948636185,35.46079158782959,[]
230818228544319924662768474304250160784,21.53141498565674,[]
86046641623271169129141319757267410167,92.86512851715088,[]
309425122567657106312129997144217655809,33.30817222595215,[]
269845695849606216063527138126871797966,23.217945098876953,[]
316140987572881565521104708774633827791,26.480040550231934,[]
94136389840204913632693922145161599778,31.200671195983887,[]
202371904814926979917207628496666415146,28.130078315734863,[]
146050885225305654915608479844749883097,20.88362216949463,[]
239276465220177040519593928633763626182,25.56778907775879,[]
296025412609346831334580318332943940020,23.94598960876465,[]
29558069895143850568055106155491212545,20.683035850524902,[]
85166087868511450596711848627624954810,20.061063766479492,[]
197037245356860777682851734801484202036,25.620832443237305,[]
282278561160632532606189562386418171548,29.011259078979492,[]
196265539242743999048179676488606877439,24.216012954711914,[]
150356493823545988654878216048052282918,16.76722526550293,[]
166290003822869204329298028516237446366,20.839791297912598,[]
309758836038944841497998796985415697606,23.76877784729004,[]
282568832795204480018652096510124709254,25.126333236694336,[]
214657158936412434373604585201701951242,20.956692695617676,[]
183164207641900582274809265961715526104,35.2373743057251,[]
7180587421154636132015035234480039465,84.79811668395996,[]
230516758651272839153428077443316001054,68.37738990783691,[]
135850572180793747255135664671909438336,105.05876541137695,[]
291003458986536701091676193718216653931,102.38336563110352,[]
299706765812630255925143820276896078130,102.5372314453125,[]
214148095747695597194842918202748698260,137.06186771392822,[]
311061340721640029886595558725955644125,42.26616382598877,[]
248613948071916259752220508184323539274,81.6633939743042,[]
8495130079544484523105824709334961808,70.93989372253418,[]
52086960813389761520564595563432723763,112.68150329589844,[]
33175595362946243074852395854187416748,46.70442581176758,[]
78063620391633311982744399895227063475,301.44450187683105,[]
71989630365640176828073807822300228326,28.608169555664062,[]
87501055878385103385243818730005285337,30.535812377929688,[]
198363185563529529416388349274346647165,42.48305797576904,[]
85724249596369155465562792787265142467,19.388794898986816,[]
316794643954207065620214334870308085716,42.41048812866211,[]
60689750570770345856748110664493615952,48.73429298400879,[]
281499513149255551634598858442728004212,152.1311616897583,[]
139472347049615339986295957676566930462,17.391858100891113,[]
180003175675370564564375191888339725250,231.55978202819824,[]
192781600008215281969179103573832721966,40.50179958343506,[]
171037365079441528075570039949220899962,36.15453243255615,[]
312654172703705593640478560947321746051,45.324697494506836,[]
172451370716376177965297238159465852726,13.457837104797363,[]
333013561587731626695218631526684568617,5.997347831726074,[]
3311272964023540019847418635562134450,27.16160774230957,[]
242093550081879668621165863762288377542,29.98095989227295,[]
314369925353837939549171684694073711736,36.809635162353516,[]
322890245191286002214281931876680138024,39.68466281890869,[]
181402346475946884175324786186206635688,38.449201583862305,[]
114532236377823561815801894693625845514,36.940083503723145,[]
128579239429133742732516245781290408733,148.47493171691895,[]
35646365234474119917870466961325195315,25.75298309326172,[]
247591804671276782242239538086626523281,29.802188873291016,[]
287047187066662372102363589229911589494,38.69359016418457,[]
53542183940210612989564917690663580240,40.23548126220703,[]
251074829594228895971899736707420281589,36.07370853424072,[]
9517923083368383633264719894694673742,22.73144245147705,[]
82436545829942141776966644152045263466,38.34461688995361,[]
149273100678015111921320448002803625549,3.8410520553588867,[]
287772548118534851850033225115697156055,40.40522575378418,[]
330504868821404284143450561468246063379,2.745523452758789,[]
25472091423699250958262753215694062275,7.554645538330078,[]
137165848656554083525128910502916223026,2.1720314025878906,[]
90815264823642836149062028005486650573,38.57480049133301,[]
176303613996897577664642982829855894729,7.507166862487793,[]
195066464687319228538440288845550286585,2.1962785720825195,"['Error computing maxrank', 'Error computing minrank', 'Error computing medianrank']"
94438251508692660157786398470525303113,38.21571350097656,[]
185876524302717109706037803141871317092,1.6231584548950195,[]
103956976993146936491115627631008566440,4.0471601486206055,[]
133411328469382830156478792217081541489,176.81528091430664,[]
237959406433971318788677431798030104852,38.099613189697266,[]
5219153813864942592508385867333280022,2.126898765563965,[]
57436046445068956539819852485050457865,7.4005937576293945,[]
148047952974169390170858094991936970239,36.3561487197876,[]
34598468814047077960086728108456428089,125.85815906524658,[]
329865943055604720068147867801003923849,0.6437873840332031,"[""Couldn't find any data for ' there' in the en 2grams database""]"
2191118819764495870261322890151514634,2.2408533096313477,[]
305329435073069216973714120418273185838,38.00734519958496,[]
280033325255296342028157341266116619471,7.514290809631348,[]
323384694019915710567099002520420704983,38.82343769073486,[]
292434908681113592816143703504073097434,46.47139549255371,[]
280256867195780548229907438180809365800,0.5691289901733398,"[""Couldn't find any data for ' there' in the en 2grams database""]"
221443480519467151979755321571144058016,161.52234077453613,[]
79964014943026728097208452506308736954,183.13961505889893,[]
193459583091811846215275439381491450157,37.498555183410645,[]
8396591181353452374955248453320763097,1.1531925201416016,[]
58323000060713546399420068132124700278,4.024572372436523,[]
197792002955202013640229012275715156119,39.4771671295166,[]
18748662263542951943419938986724765705,4.12196159362793,[]
41058457352975096544797783088739965282,1.0908222198486328,[]
152523180674708275167994026073649382321,20.513734817504883,[]
139354526988608103213832179655538500190,179.82250213623047,[]
213046481292838472450905911366401925299,2.8507232666015625,[]
75948888490160191241120292684056234635,38.56276988983154,[]
222979240344206228443506950033167374313,37.00459957122803,[]
172329652192217016496983714485801676692,4.042010307312012,[]
63401143113727458433367763659211561902,20.485353469848633,[]
2424312883847607768915281681767657371,147.37981796264648,[]
37850959854982224394078219819940514689,37.933716773986816,[]
266339973896265490392847912476464021764,2.106142044067383,[]
52677994955228595175191479906602994635,90.52217960357666,[]
317824785531431659997214558041412463680,26.60372257232666,[]
304166466234222851066296522114439912538,30.00992774963379,[]
242075638333261281270422525462309726458,38.81568431854248,[]
309220831146582277627971459442625405724,38.776302337646484,[]
232273893978233596659002926591968463506,35.86970329284668,[]
272967879650935895526144763901960773362,37.91574954986572,[]
2739025473258497696067937144634600857,42.977843284606934,[]
254994241343513744330454256692272831794,29.625449180603027,[]
168937060037170500519353740113101329009,41.9990873336792,[]
206215104655750344263620583775962846291,38.670716285705566,[]
267237917850458923042915856356375162923,36.79821968078613,[]
258578402903604649857652203894957891031,22.90030002593994,[]
22509403000464650303894843833833809975,22.35992431640625,[]
228454922644636893551195938821675598985,33.301148414611816,[]
137104120198884596843406015476153514473,38.12939643859863,[]
161123663367499786953916501188190925194,18.832125663757324,[]
160115173437994165902577690341268183302,22.806029319763184,[]
179461245449672447615350034007286072930,25.80941677093506,[]
159660772708898341630910217300972563062,2.3420047760009766,[]
222485242465156770813365919985692777805,2.2202110290527344,[]
286163267514085637181874709066989362215,1.8342018127441406,[]
202150984155305821065824390900665232669,1.8186092376708984,[]
164970676002171466848440276518855214930,1.8312835693359375,[]
261475331211208563586489730278045768256,2.179141044616699,[]
128255405838544355111394220983855837735,1.8376350402832031,[]
2140382993235113771073170758014388763,1.806321144104004,[]
248013385583130711546234329353116751027,1.8274497985839844,[]
7309947650789052281842680591924602615,7.525491714477539,[]
321397194799601691333500337723809145377,1.8819236755371094,[]
226408650712313888218945125639563248842,1.8123579025268555,[]
288203621084565142783267552977765835319,1.8242740631103516,[]
299228115529610421038323804625613594166,7.470102310180664,[]
314464761950230029280121050331477429681,2.064070701599121,[]
116268766349919520225552010240618219127,1.848907470703125,[]
311872996611811170427317272683281730141,1.838536262512207,[]
193264031604160642608695773006822533048,7.4694013595581055,[]
49112159745400179933976768657338713158,2.0589208602905273,[]
168211846707580294428999451072833588759,1.817636489868164,[]
169618842983209753735859194342483487593,3.20127010345459,[]
167774535795144254158836224935906477800,1.8651437759399414,[]
173109194969471898668847779023349123799,7.853050231933594,[]
34201260415106318872658963451681574269,2.418951988220215,[]
94068079803301819421230284362745237753,1.8588638305664062,[]
238281115240100945825602685341244443579,1.8384218215942383,[]
157169503775490105528548907749197268379,2.0554733276367188,[]
89003760329622851640027253497963141007,2.4997615814208984,[]
125247706605782795653551885759992657926,26.194510459899902,[]
320542065857297527674493095792692330499,33.54851245880127,[]
326421149220427254809221175419355516519,37.62465476989746,[]
136374068199521180129501676750599842584,42.00399398803711,[]
167051739625621228729722589522309149507,42.79317855834961,[]
297231974241109001013363345722560505775,62.379112243652344,[]
273535177931570991013089495965389330208,178.31168174743652,[]
161935037533363680248020195968736342869,22.46699810028076,[]
220881597821893366099056652264360364272,29.96495246887207,[]
309232381407548299028081564039380283336,35.59537410736084,[]
189916037510450590327942595059993692877,40.01802921295166,[]
203548323969049284353734065690354113331,38.77492904663086,[]
140603072023455335921571279499599722001,34.69911575317383,[]
206022822209008660500635539240079825812,38.327250480651855,[]
209808312504956874573361258311497742365,27.64258861541748,[]
324886223989922514946950780983249587966,30.329246520996094,[]
24806721089909321513361457319008891892,39.5343017578125,[]
280366660412372834883989182293297581122,38.861775398254395,[]
258033705167863060902037821729803979527,33.76718044281006,[]
99596860117698807092775415672757706991,43.2755184173584,[]
175582009776577741772090293093159422807,22.82780170440674,[]
288146205252738041075766405469624452121,30.192532539367676,[]
273552949208481881715195785227435967245,39.16332721710205,[]
71295433002981169958982134962530324864,25.789246559143066,[]
39763795827135247065312485738893421867,20.930485725402832,[]
91285668264421062150758303958574852469,23.37062358856201,[]
83305650121848989432993097123211060760,3.7047243118286133,[]
152922962236028174386501024816609390460,1.3518905639648438,[]
95661187990519508642319681170643369154,4.289360046386719,[]
321188721772875707261127826461392113528,12.32208251953125,[]
76821407470233281068179621269620600187,18.862180709838867,[]
133092687331179043198724955801882542456,27.24092960357666,[]
105097626889737100983259747863765116688,27.61713981628418,[]
120818922927232552879670607877970277519,26.11314296722412,[]
37043700355773223664951244699591201237,26.905546188354492,[]
100764893153388524988340524843351435578,165.21725177764893,[]
273406692420208481758054819734193229069,254.08583164215088,[]
125673313709684058122636333883119234049,40.16249656677246,[]
312731218807733947695326131070243713367,39.785170555114746,[]
281528785621964096352446981109285128706,38.089470863342285,[]
240783741932754799283492281284392232973,181.476788520813,[]
335359882425439364851348909028359407564,39.311628341674805,[]
315612234323624342159253832377014386327,40.1312255859375,[]
162355673397676439069286109336191223022,39.68745231628418,[]
67769209439465244789540840392817709554,180.58931350708008,[]
182228782739720089167968342482961169678,26.748361587524414,[]
121198212478881608992406407671467620446,30.626978874206543,[]
301598664934953592140457697414616153459,27.281298637390137,[]
164813570276013438072390198377801823135,37.40182399749756,[]
313892912202821114947135050961384837022,20.586390495300293,[]
92211218580586044763420833634402705799,23.14054012298584,[]
248241038029127669379628380174385643745,3.4656715393066406,[]
44559122131874687245586093307483009345,2.216176986694336,[]
76724545962920265494150291008592963989,0.8740997314453125,"[""Couldn't find any data for 'i have symptoms' in the en 3grams database""]"
133524664076699199964492910536141947169,20.77752113342285,[]
85601587605734679059121862360886102864,2.624344825744629,[]
167187721613884814812733107367843444898,41.7582893371582,[]
192959741051281088864426071029168223518,2.1970653533935547,[]
250181218474451040627208092190605640639,5.535678863525391,[]
99671793701779837389963703007420501964,7.8153276443481445,[]
102882807840435980534627984535745778721,192.4165678024292,[]
205045976724286620185572589408001125850,3.323664665222168,[]
316354048915656558662943518218562577883,1.2710094451904297,[]
247194673628977364125583811262180712484,31.650924682617188,[]
299880809802918679469738989823570097243,26.867594718933105,[]
306654065367014572584611252783005192803,30.31963348388672,[]
85691742249552857610963918034767348953,21.316208839416504,[]
181704356482758957175001068468431646215,39.1860294342041,[]
61666101047483442382742568821286571529,24.968833923339844,[]
308598269950975188975345505080449658747,38.71695041656494,[]
294892242373616858283471794663863148693,12.556915283203125,[]
250250677537057342893746601932225884951,40.47762393951416,[]
306509000212625034519893588280799035985,30.07460117340088,[]
283741451708520453873531255481911900309,36.24419689178467,[]
85126640051261100438272360661756378416,20.655484199523926,[]
200231752669889161190376832765716001701,24.46728229522705,[]
38455436823789325580738091688708236295,3.6861705780029297,[]
192153194284494718699256137111231714937,24.19632911682129,[]
15284395116537823234673275005530199601,19.67874526977539,[]
94065553602433119188947419126329720207,21.16046905517578,[]
176958930641626412077886388042690738026,24.13234233856201,[]
62158420903438609632835577535401344826,23.344674110412598,[]
226186423003959284588882226932201333410,26.431903839111328,[]
324262954752934760119220889959372581813,1.5965938568115234,[]
17311910394752241223481517113370480393,26.03477954864502,[]
8820692529484938236626841814690029679,30.943007469177246,[]
303692347525358832720178477762000317458,40.12277126312256,[]
154339444336661171199369209777988457874,21.57608985900879,[]
161124257070546650276742588704574827960,35.766119956970215,[]
7172085771311467498892142556907556900,21.682047843933105,[]
269752379954578505218680211015921996703,27.197299003601074,[]
33969553780275463451539667753509514839,31.209182739257812,[]
257180015845858090903078428358071139198,38.44034671783447,[]
204799725065136506193790684020656750142,40.539822578430176,[]
213443521633983967490984330248558770676,36.67101860046387,[]
137727064165520395820521508707395232779,20.493593215942383,[]
34065162665083475106874528898174500374,2.76947021484375,[]
122750284827972931503970919416017301888,0.7273578643798828,"[""Couldn't find any data for '#invisibleenemy' in the en 1grams database""]"
305277168565796335127615223302716190216,26.459999084472656,[]
223465098484615925610213727957762773386,30.49262523651123,[]
130538328167475175431752986268393196730,38.25751304626465,[]
332798127282828212490644036130029801615,42.73153781890869,[]
169736332793044722041938778997245297356,20.683507919311523,[]
31467249180731582217362726613062113227,39.182395935058594,[]
115279310578070769017162655528133741739,4.144277572631836,[]
278084004211140945363837738484344254990,5.549354553222656,[]
336500579001112001629887242017387346470,2.174820899963379,[]
183791573717448868991626342706161256157,43.215179443359375,[]
237451529532621628139547113678927306550,29.667577743530273,[]
223810576347998139611179603866250916460,40.96597194671631,[]
105738040093794170098134220243972239081,30.818896293640137,[]
37919982496894499795109875723132009433,40.58835983276367,[]
223042669855775683324675507063891157662,34.69257831573486,[]
243891069328620505730378242789694028404,36.27694129943848,[]
208840591475910515580158473709797257016,2.0728254318237305,[]
130251421562455170405398492314770902894,1.9762372970581055,[]
295704944559071985229364751399622967152,4.18553352355957,[]
172891072657095503362028861720878228285,1.9839906692504883,[]
172447827506508130998817102164200605261,2.05686092376709,[]
182894365888282744591647852594438709708,5.4854536056518555,[]
295765561901608889788013211241405054671,1.9988536834716797,[]
238911040164599311334837080196899648056,2.0677614212036133,[]
74734346696200293996893780789974118483,8.358263969421387,[]
335292820725320751708043734734949271226,2.1683120727539062,[]
126989970687687388795513150874201645229,2.0702648162841797,[]
257227545488627010158169564121238685683,7.42002010345459,[]
20728934359595002977747256414550968690,2.121148109436035,[]
14771841226566406728987055187019562018,2.706756591796875,[]
242119583435700049872375708688762492450,2.094454765319824,[]
126470851114934484069176895223384957795,7.775158882141113,[]
1702820542219842377846387431810919651,2.1045827865600586,[]
320988980284062199035800205116652448371,1.9858074188232422,[]
228623020171666496498973668646680941305,2.0514822006225586,[]
55176897950481622299540524329426429600,7.542328834533691,[]
46346387939628676179316466321417094255,2.093997001647949,[]
275243513462522966199685704950578624958,1.994175910949707,[]
90361924188754583487240257780679322471,2.0624828338623047,[]
254687400045730399187961449990669649015,7.554574012756348,[]
4686759296222909589120912578770489495,2.082967758178711,[]
246472337508887684918536926515170196995,1.9860363006591797,[]
283109310123224901820398369087840248450,2.0708656311035156,[]
31668085534840804939288032697379070589,7.666969299316406,[]
108624955466502981559086153853026382579,2.156367301940918,[]
93493276355650274987968495195233744579,1.9658660888671875,[]
171736951852964814409669707235861827904,7.498726844787598,[]
19967018774851237987419479260263991746,2.0606231689453125,[]
141896458633646753895194083014296228633,2.077145576477051,[]
22745351567503200216894358082440616493,1.9897127151489258,[]
187222426356437702423529046351612127489,2.059621810913086,[]
252234056298969312627651533701982755010,7.405486106872559,[]
304991176391295479143727684278688618021,2.0884037017822266,[]
65895980577809964115812340219461593939,1.9339513778686523,[]
65791324477860042361547234361893288381,2.0447444915771484,[]
153086561247714743206473539328284645932,7.364873886108398,[]
336113976554159050386747019005345889779,2.108287811279297,[]
62913749375646893328221553209074310746,1.8824958801269531,[]
323245853417959935173430502465932858442,2.0510101318359375,[]
256767260896743438987472079784611438079,7.374415397644043,[]
188924382257462612273168478310241958484,2.086200714111328,[]
238795617450536578556458406743872862217,2.0055770874023438,[]
339206389582160304146240022661466775189,2.05843448638916,[]
174198735076899484584674365062591560240,7.41851806640625,[]
107588790421689314575446399784435352557,2.139859199523926,[]
20711201014624836692705366930487828391,1.9680118560791016,[]
43994878586147118588501093764037367468,2.0524978637695312,[]
88523308952448486814491280330927986800,7.993426322937012,[]
191044381038393383984789672922723941474,2.3041820526123047,[]
171943716394105511146540061289852670647,1.7877531051635742,[]
127818958346272070706556949918894522819,1.8595075607299805,[]
152227008646234501603847988177875892219,7.183341979980469,[]
60690573345122958479041895496422421608,2.085843086242676,[]
213976790577313724540727035446787604386,2.0351171493530273,[]
2605865316990938997037077324388793308,2.088046073913574,[]
199676482218399338853021615925873004017,7.62059211730957,[]
17058646910786582152207985161296512165,2.105541229248047,[]
264548184757958077713756808694368364547,26.48066997528076,[]
97896754146410827092269076419072290842,59.17247772216797,[]
97257480768681524574946788906164915282,27.010416984558105,[]
19650077275978585777738743699306789647,32.521376609802246,[]
286526244656777947712843225959485156469,36.513733863830566,[]
158138803043057926530841334569804929832,33.66299629211426,[]
254385857301210363653210461706452324470,35.90855598449707,[]
311945951309675469975874181807014226749,35.760812759399414,[]
50494561738804847879720829362892648082,30.252742767333984,[]
63561454781708610435621538220348558511,40.11833667755127,[]
185504483947470918667526556506964862012,31.441669464111328,[]
93866627422385049576515274583064719604,38.46086025238037,[]
265958176968874660723629296987235434686,20.531587600708008,[]
283719131335488507575170616924977693957,23.250088691711426,[]
266478303056588599283681332980048936259,134.88967895507812,[]
277672452890840614599092135142161810962,216.16483211517334,[]
